("-2.9383333", "40.210306") => (34366, 155, "HKML", "Malindi Airport", "Kenya"),
("-39.262833", "177.864469") => (48701, 185, "NZWO", "Wairoa Airport", "New Zealand"),
("-39.262833", "177.864469") => (48701, 65, "NZWO", "Wairoa Airport", "New Zealand"),
("31.251871", "131.079089") => (25714, 43, "RJFY", "Kanoya Airport", "Japan"),
("31.2523", "131.076306") => (25461, 150, "RJFY", "Kanoya Airport", "Japan"),
("31.251", "131.079806") => (25821, 151, "RJFY", "Kanoya Airport", "Japan"),
("31.251", "131.0813") => (25945, 47, "RJFY", "Kanoya Airport", "Japan"),
("5.2222222", "-52.7758051") => (64049, 125, "SOCA", "Cayenne-Rochambeau Airport", "French Guiana"),
("5.232", "-52.778194") => (64994, 124, "SOCA", "Cayenne-Rochambeau Airport", "French Guiana"),
("5.236", "-52.775") => (65054, 34, "SOCA", "Cayenne-Rochambeau Airport", "French Guiana"),
("5.256319", "-52.786838") => (67574, 67, "SOCA", "Cayenne-Rochambeau Airport", "French Guiana"),
("5.239", "-52.768") => (64745, 77, "SOCA", "Cayenne-Rochambeau Airport", "French Guiana"),
("5.3019", "-52.8346") => (74880, 81, "SOCA", "Cayenne-Rochambeau Airport", "French Guiana"),
("51.7", "127.997806") => (176788, 128, "ZYHE", "Heihe Airport", "China"),
("37.938611", "-75.457222") => (826, 52, "KWAL", "Wallops Flight Facility Airport", "United States"),
("27.966667", "-15.6") => (21351, 46, "GCLP", "Gran Canaria Airport", "Spain"),
("34.905556", "-117.883611") => (40, 70, "KEDW", "Edwards Air Force Base", "United States"),
("8.716667", "167.733333") => (409, 59, "PKWA", "Bucholz Army Air Field", "Marshall Islands"),
("34.732778", "-120.568056") => (1544, 62, "KVBG", "Vandenberg Air Force Base", "United States"),
("28.455556", "-80.527778") => (4029, 84, "KXMR", "Cape Canaveral AFS Skid Strip", "United States"),
("30.224166", "-81.876236") => (608, 109, "KVQQ", "Cecil Airport", "United States"),
("13.483889", "144.797222") => (142, 104, "PGUM", "Antonio B. Won Pat International Airport", "Guam"),
("13.581111", "144.924444") => (681, 110, "PGUA", "Andersen Air Force Base", "Guam"),
("35.059444", "-118.151667") => (31, 53, "KMHV", "Mojave Airport", "United States"),
("62.9063889", "40.7844727") => (188856, 126, "ULAA", "Talagi Airport", "Russia"),
("62.9063889", "40.7844727") => (188856, 127, "ULAA", "Talagi Airport", "Russia"),
